score,target,target_name,sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target_name_iafg_unique_countlt30_versicolor,target_name_iafg_unique_countlt30_setosa,target_name_iafg_unique_countlt30_virginica,sepal length (cm)_sym_log,sepal width (cm)_sym_log,petal length (cm)_sym_log,petal width (cm)_sym_log
0.5414810045487289,0,setosa,5.1,3.5,1.4,0.2,0,1,0,2.608809242675524,2.1699250014423126,1.2630344058337937,0.2630344058337938
0.5619881745098544,0,setosa,4.9,3.0,1.4,0.2,0,1,0,2.560714954474479,2.0,1.2630344058337937,0.2630344058337938
0.6180889147465984,0,setosa,4.7,3.2,1.3,0.2,0,1,0,2.5109619192773796,2.070389327891398,1.2016338611696504,0.2630344058337938
0.5739317570922704,0,setosa,4.6,3.1,1.5,0.2,0,1,0,2.485426827170242,2.035623909730721,1.3219280948873624,0.2630344058337938
0.5606748265401875,0,setosa,5.0,3.6,1.4,0.2,0,1,0,2.584962500721156,2.2016338611696504,1.2630344058337937,0.2630344058337938
0.47267369241240936,0,setosa,5.4,3.9,1.7,0.4,0,1,0,2.678071905112638,2.292781749227846,1.4329594072761063,0.4854268271702417
0.5911847613182158,0,setosa,4.6,3.4,1.4,0.3,0,1,0,2.485426827170242,2.137503523749935,1.2630344058337937,0.37851162325372983
0.5107059596669251,0,setosa,5.0,3.4,1.5,0.2,0,1,0,2.584962500721156,2.137503523749935,1.3219280948873624,0.2630344058337938
0.665459268150294,0,setosa,4.4,2.9,1.4,0.2,0,1,0,2.4329594072761065,1.9634741239748859,1.2630344058337937,0.2630344058337938
0.5502707577274634,0,setosa,4.9,3.1,1.5,0.1,0,1,0,2.560714954474479,2.035623909730721,1.3219280948873624,0.13750352374993502
0.5272760171451191,0,setosa,5.4,3.7,1.5,0.2,0,1,0,2.678071905112638,2.232660756790275,1.3219280948873624,0.2630344058337938
0.5112879069931111,0,setosa,4.8,3.4,1.6,0.2,0,1,0,2.5360529002402097,2.137503523749935,1.3785116232537298,0.2630344058337938
0.6021706742336446,0,setosa,4.8,3.0,1.4,0.1,0,1,0,2.5360529002402097,2.0,1.2630344058337937,0.13750352374993502
0.8190041672531018,0,setosa,4.3,3.0,1.1,0.1,0,1,0,2.4059923596758366,2.0,1.070389327891398,0.13750352374993502
0.706494814417216,0,setosa,5.8,4.0,1.2,0.2,0,1,0,2.7655347463629774,2.321928094887362,1.1375035237499351,0.2630344058337938
0.6515903908817591,0,setosa,5.7,4.4,1.5,0.4,0,1,0,2.7441610955704103,2.4329594072761065,1.3219280948873624,0.4854268271702417
0.5970754462306826,0,setosa,5.4,3.9,1.3,0.4,0,1,0,2.678071905112638,2.292781749227846,1.2016338611696504,0.4854268271702417
0.5228364947697494,0,setosa,5.1,3.5,1.4,0.3,0,1,0,2.608809242675524,2.1699250014423126,1.2630344058337937,0.37851162325372983
0.5306358494710706,0,setosa,5.1,3.8,1.5,0.3,0,1,0,2.608809242675524,2.263034405833794,1.3219280948873624,0.37851162325372983
0.44853800860555926,0,setosa,5.4,3.4,1.7,0.2,0,1,0,2.678071905112638,2.137503523749935,1.4329594072761063,0.2630344058337938
0.5029957143183383,0,setosa,5.1,3.7,1.5,0.4,0,1,0,2.608809242675524,2.232660756790275,1.3219280948873624,0.4854268271702417
0.4531415055464555,0,setosa,4.8,3.4,1.9,0.2,0,1,0,2.5360529002402097,2.137503523749935,1.5360529002402097,0.2630344058337938
0.4930591461659408,0,setosa,5.0,3.0,1.6,0.2,0,1,0,2.584962500721156,2.0,1.3785116232537298,0.2630344058337938
0.4541895520918208,0,setosa,5.0,3.4,1.6,0.4,0,1,0,2.584962500721156,2.137503523749935,1.3785116232537298,0.4854268271702417
0.5048758850525128,0,setosa,5.2,3.5,1.5,0.2,0,1,0,2.632268215499513,2.1699250014423126,1.3219280948873624,0.2630344058337938
0.5315481254080765,0,setosa,5.2,3.4,1.4,0.2,0,1,0,2.632268215499513,2.137503523749935,1.2630344058337937,0.2630344058337938
0.5243060420163468,0,setosa,4.7,3.2,1.6,0.2,0,1,0,2.5109619192773796,2.070389327891398,1.3785116232537298,0.2630344058337938
0.4697384746310411,0,setosa,5.4,3.4,1.5,0.4,0,1,0,2.678071905112638,2.137503523749935,1.3219280948873624,0.4854268271702417
0.635210250171094,0,setosa,5.2,4.1,1.5,0.1,0,1,0,2.632268215499513,2.3504972470841334,1.3219280948873624,0.13750352374993502
0.6588159260403971,0,setosa,5.5,4.2,1.4,0.2,0,1,0,2.700439718141092,2.37851162325373,1.2630344058337937,0.2630344058337938
0.5502707577274634,0,setosa,4.9,3.1,1.5,0.1,0,1,0,2.560714954474479,2.035623909730721,1.3219280948873624,0.13750352374993502
0.6199283074747551,0,setosa,5.0,3.2,1.2,0.2,0,1,0,2.584962500721156,2.070389327891398,1.1375035237499351,0.2630344058337938
0.5812564078750773,0,setosa,5.5,3.5,1.3,0.2,0,1,0,2.700439718141092,2.1699250014423126,1.2016338611696504,0.2630344058337938
0.5502707577274634,0,setosa,4.9,3.1,1.5,0.1,0,1,0,2.560714954474479,2.035623909730721,1.3219280948873624,0.13750352374993502
0.6914881785019071,0,setosa,4.4,3.0,1.3,0.2,0,1,0,2.4329594072761065,2.0,1.2016338611696504,0.2630344058337938
0.5028078991022951,0,setosa,5.1,3.4,1.5,0.2,0,1,0,2.608809242675524,2.137503523749935,1.3219280948873624,0.2630344058337938
